Entry Type,First Name,Last Name,Address Line 1,City,Province,Country,Postal Code,Phone 1 Type,Phone 1 Number
,Maisie,Head,Ap #693-2764 Vitae Rd.,Kelowna,British Columbia,Canada,V6M 0E3,Home,1-[phone]
Business,Wallace,Barber,928-8681 Risus. Av.,Wolfville,Nova Scotia,Canada,B6N 8Z7,Home Fax,1-[phone]
Business,Odysseus,Blake,374-2770 Et Ave,Berwick,Nova Scotia,Canada,B6V 5R6,,1-[phone]
Family,Driscoll,Mcbride,803-5456 Dui Road,Aurora,Ontario,Canada,N6Z 7W2,Work,1-[phone]
Business,Arthur,Green,"P.O. Box 884, 742 Arcu. Rd.",Fredericton,New Brunswick,Canada,E3P 7X7,Home,1-[phone]
,Nichole,Stokes,"P.O. Box 281, 7791 Mollis Rd.",Whitehorse,Yukon,Canada,Y8P 2L3,Work Fax,1-[phone]
Family,Tana,Landry,"P.O. Box 461, 5718 Scelerisque Rd.",Charlottetown,Prince Edward Island,Canada,C9P 2A6,Work Fax,1-[phone]
,Ella,Mcknight,"Ap #696-8827 Sed, Road",Cobourg,Ontario,Canada,L6N 7X8,Home,1-[phone]
,Jordan,Gillespie,Ap #393-2009 Eros Ave,Arviat,Nunavut,Canada,X1S 6S9,Home,1-[phone]
Other,Callum,Lancaster,Ap #218-1891 Eu St.,Charlottetown,Prince Edward Island,Canada,C6K 7Z3,Mobile,1-[phone]
Business,Althea,Brown,"613-2390 Sapien, Avenue",Saint-Urbain,Quebec,Canada,J8L 6Y0,Work,1-[phone]
Other,Kasimir,Atkinson,"P.O. Box 439, 1610 Quisque Ave",Charlottetown,Prince Edward Island,Canada,C8W 9Z7,Home Fax,1-[phone]
Friend,Kim,Morris,121-5149 Mollis Street,Miramichi,New Brunswick,Canada,E7R 3S7,,1-[phone]
Business,Bruno,Buck,525-1420 Praesent Avenue,Milestone,Saskatchewan,Canada,S7S 9M6,,1-[phone]
Friend,Kylee,Poole,Ap #492-5138 Morbi St.,Whitehorse,Yukon,Canada,Y7P 4T7,,1-[phone]
Family,Felix,Hooper,651-4329 Ante. Ave,West Vancouver,British Columbia,Canada,V3J 3K2,Home,1-[phone]
Business,Zephr,Rios,Ap #871-3451 Aliquam St.,Lamont,Alberta,Canada,T0Z 1E6,Home,1-[phone]
Family,Callum,Reynolds,428 Inceptos Rd.,Stratford,Prince Edward Island,Canada,C1W 3E8,Mobile,1-[phone]
,Inga,Barron,Ap #393-6854 Nulla Rd.,Maple Creek,Saskatchewan,Canada,S5M 0B4,Mobile,1-[phone]
Other,Willa,Serrano,336-5660 Netus Avenue,Burnaby,British Columbia,Canada,V8P 3Z7,Mobile,1-[phone]
Family,Kiona,Park,148-7595 Dolor. Street,Montague,Prince Edward Island,Canada,C7J 0G2,,1-[phone]
Other,Galena,Fulton,9042 Enim Street,Dieppe,New Brunswick,Canada,E6E 8G0,Home Fax,1-[phone]
Family,Paloma,Velasquez,"P.O. Box 166, 6570 Et, Av.",Fort Saskatchewan,Alberta,Canada,T4W 3J9,Work,1-[phone]
Other,Kevin,Raymond,"P.O. Box 943, 8732 Risus. Road",Watson Lake,Yukon,Canada,Y4Y 8S4,Home Fax,1-[phone]
Other,Karly,Frank,"Ap #628-3247 Elementum, St.",Kent,British Columbia,Canada,V5J 1N1,Work,1-[phone]
Friend,Marshall,Cleveland,3572 Nec Avenue,Markham,Ontario,Canada,L9H 5G0,Mobile,1-[phone]
Family,Carissa,Conrad,"6154 Et, Rd.",Winnipeg,Manitoba,Canada,R0Z 5C3,Mobile,1-[phone]
Other,Stuart,Alford,Ap #183-2085 Aliquam Ave,Charlottetown,Prince Edward Island,Canada,C6T 4N7,,1-[phone]
Family,Tatiana,Trujillo,510-4643 Enim. Road,Caplan,Quebec,Canada,J1H 8E3,,1-[phone]
Friend,September,Cobb,Ap #948-5067 Non Street,Merrickville-Wolford,Ontario,Canada,M7K 8L1,Home,1-[phone]
Family,Colton,Carey,733-3757 Nec Street,Bay Roberts,Newfoundland and Labrador,Canada,A4T 3H7,Mobile,1-[phone]
,Baxter,Jensen,Ap #852-3608 Nunc St.,Iqaluit,Nunavut,Canada,X6W 3Z4,Work Fax,1-[phone]
Business,Cadman,Hardy,"P.O. Box 516, 7312 Felis. St.",Lac Ste. Anne,Alberta,Canada,T2M 4H3,Work,1-[phone]
Friend,Richard,Thomas,5553 Sollicitudin Street,Maple Creek,Saskatchewan,Canada,S4H 1M7,Work,1-[phone]
Family,Samson,Acosta,5897 Et Rd.,Port Alice,British Columbia,Canada,V7N 5V7,Work,1-[phone]
Business,Ferris,Hunter,Ap #950-4224 Ac St.,Coleville Lake,Northwest Territories,Canada,X9R 0J5,Home Fax,1-[phone]
Other,Tad,Mcpherson,"P.O. Box 342, 9372 Pharetra, St.",Sooke,British Columbia,Canada,V7N 5S2,,1-[phone]
Friend,Piper,Mckinney,"P.O. Box 300, 5207 Tincidunt. Rd.",Langford,British Columbia,Canada,V1H 9V3,Mobile,1-[phone]
Family,Cameron,Sweeney,Ap #916-6516 Nibh. St.,Gravelbourg,Saskatchewan,Canada,S7R 3S2,,1-[phone]
Other,Imelda,Douglas,Ap #507-7049 Nulla. Ave,Fortune,Newfoundland and Labrador,Canada,A3V 7W6,Mobile,1-[phone]
Business,Palmer,Levy,"761-4608 Id, Street",Bonavista,Newfoundland and Labrador,Canada,A2E 9L9,Mobile,1-[phone]
Friend,Arthur,Calderon,7878 Maecenas Road,Hope,British Columbia,Canada,V3K 8H7,Home Fax,1-[phone]
Family,Hiram,Ruiz,Ap #744-3034 Nulla Avenue,Fredericton,New Brunswick,Canada,E5T 9S4,,1-[phone]
Friend,Xanthus,Carter,"P.O. Box 342, 9931 Porttitor St.",Bonnyville Municipal District,Alberta,Canada,T9Y 1M2,Home,1-[phone]
,Jackson,Robles,9053 Ultrices Rd.,St. Paul,Alberta,Canada,T3T 6R2,Work,1-[phone]
,Reagan,Erickson,"P.O. Box 144, 9717 Dolor Road",Cambridge Bay,Nunavut,Canada,X5P 5S0,Work,1-[phone]
Business,Silas,Baird,"529-1352 Eu, Avenue",Oyen,Alberta,Canada,T8M 9N2,Mobile,1-[phone]
,Carlos,Torres,"P.O. Box 654, 1825 Magnis Avenue",Campbellton,New Brunswick,Canada,E2H 3R3,Work,1-[phone]
Business,Sarah,Hickman,413-7614 Ut Street,Valleyview,Alberta,Canada,T0R 3X7,,1-[phone]
Other,Lesley,Quinn,"P.O. Box 107, 895 Quisque Avenue",Sparwood,British Columbia,Canada,V7H 2N9,,1-[phone]